android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void setItemName(java.lang.String) -> a
    void setItemValue(java.lang.String) -> b
    void setItemState(java.lang.String) -> c
    void setItemSelect(java.lang.Boolean) -> a
    void setisUp(java.lang.Boolean) -> b
    java.lang.Boolean getisUp() -> e
    void setisHide(java.lang.Boolean) -> c
    java.lang.Boolean getisHide() -> f
    void isUpToggle() -> g
    void cbToggle() -> h
com.wzb.hhu.bean.UserBean -> com.wzb.hhu.a.c:
    java.lang.String account -> a
    java.lang.String name -> b
    java.lang.String level -> c
    java.lang.String password -> d
    java.lang.String getAccount() -> a
    java.lang.String getName() -> b
    java.lang.String getLevel() -> c
    void setPassword(java.lang.String) -> a
    void setAccount(java.lang.String) -> b
    void setName(java.lang.String) -> c
    void setLevel(java.lang.String) -> d
com.wzb.hhu.btcore.BtManager -> com.wzb.hhu.btcore.BtManager:
    void openBt() -> a
    void initSPPService() -> b
    void connect(android.content.Intent) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.wzb.hhu.btcore.IECCommand -> com.wzb.hhu.btcore.a:
    void sppSend(java.lang.String) -> a
com.wzb.hhu.interf.WApplication -> com.wzb.hhu.interf.WApplication:
    android.content.Context CONTEXT -> a
    com.wzb.hhu.util.SharedPreferencesUtil sp -> b
    com.wzb.hhu.util.SharedPreferencesUtil sp_user -> c
    java.lang.String BASE_FILE_PATH -> d
    java.lang.String IMAGE_FILE_PATH -> e
    java.util.List activityList -> f
    boolean isNetWork -> g
    java.lang.String SP_NAME -> k
    android.database.sqlite.SQLiteDatabase db -> h
    int USER_LEVEL -> i
    com.wzb.spp.BluetoothSPP bt -> j
    void onCreate() -> onCreate
    void initBt() -> a
    void initAdminUser() -> b
com.wzb.hhu.util.Common -> com.wzb.hhu.b.a:
    char[] mChars -> b
    byte[] CRC8Tbl -> a
    java.lang.String xorHex(java.lang.String) -> a
    java.lang.String stringToAscii(java.lang.String) -> b
    java.lang.String asciiToString(java.lang.String) -> c
    java.lang.String bytesToHexString(byte[]) -> a
    java.lang.String str2HexStr(java.lang.String) -> d
    byte[] parseHexStringToBytes(java.lang.String) -> e
    java.lang.String getMeterPw(java.lang.String,java.lang.String) -> a
    byte crc(byte,byte[]) -> a
    java.lang.String MakeBCDstr(byte[]) -> b
com.wzb.hhu.util.CustomDialog -> com.wzb.hhu.b.b:
    com.wzb.hhu.widget.FlyDialog dialog -> a
    android.view.View view -> b
    android.widget.TextView waitAndCancelTxt -> c
    void showDefaultDialog(android.content.Context,android.view.View,boolean) -> a
    void showNoSizeDefaultDialog(android.content.Context,android.view.View,boolean) -> b
    void showWaitAndCancelDialog(android.content.Context,java.lang.String,android.view.View$OnClickListener) -> a
    void showWaitDialog(android.content.Context,java.lang.String) -> a
    void showOkAndCalcelDialog(android.content.Context,java.lang.String,java.lang.String,boolean,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    void showOkAndCalcelDialog(android.content.Context,java.lang.String,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener) -> a
    void dismissDialog() -> a
com.wzb.hhu.util.DatabaseHelper -> com.wzb.hhu.b.c:
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.wzb.hhu.util.DbUtil -> com.wzb.hhu.b.d:
    void addUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    void updateUser(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> b
    void deleteUser(java.lang.String) -> a
    long getAllUserCount() -> a
    java.util.ArrayList getAllUser() -> b
    com.wzb.hhu.bean.UserBean getUser(java.lang.String) -> b
    java.lang.String getUserPw(java.lang.String) -> c
    com.wzb.hhu.bean.AmmeterBean getMeter(java.lang.String) -> d
    java.util.ArrayList getSomeMeter(int) -> a
    void deleteMeter(java.lang.String) -> e
    void updateMeter(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> c
    void addMeter(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> d
    long getAllMeterCount() -> c
    java.util.ArrayList searchSomeMeter(java.lang.String) -> f
com.wzb.hhu.util.EncryptionUtil -> com.wzb.hhu.b.e:
    java.lang.String md5Encrypt(java.lang.String) -> a
com.wzb.hhu.util.LogUtil -> com.wzb.hhu.b.f:
    boolean logSwitch -> a
    java.lang.String printFlag -> b
    void openLog() -> a
    void logMessage(java.lang.String,java.lang.String) -> a
com.wzb.hhu.util.ResTools -> com.wzb.hhu.b.g:
    java.lang.String getResString(android.content.Context,int) -> a
    java.lang.String[] getResStringArray(android.content.Context,int) -> b
com.wzb.hhu.util.SharedPreferencesUtil -> com.wzb.hhu.b.h:
    android.content.SharedPreferences sp -> a
    void set(java.lang.String,java.lang.String) -> a
    java.lang.String get(java.lang.String,java.lang.String) -> b
    java.util.Map getAll() -> a
com.wzb.hhu.util.ToastUtil -> com.wzb.hhu.b.i:
    android.widget.Toast toast -> a
    void showToast(android.content.Context,java.lang.String,int) -> a
    void showShortToast(android.content.Context,java.lang.String) -> a
    void showLongToast(android.content.Context,java.lang.String) -> b
com.wzb.hhu.view.BaseViewHolder -> com.wzb.hhu.view.a:
    android.view.View get(android.view.View,int) -> a
com.wzb.hhu.view.MyGridAdapter -> com.wzb.hhu.view.b:
    android.content.Context mContext -> c
    java.lang.String[] img_text -> a
    int[] img_icon -> b
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.wzb.hhu.view.MyGridView -> com.wzb.hhu.view.MyGridView:
    void onMeasure(int,int) -> onMeasure
com.wzb.hhu.widget.FlyDialog -> com.wzb.hhu.c.a:
    int duration -> a
    android.view.animation.Interpolator interpolator -> b
    android.animation.AnimatorSet animatorSet -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void showBounceTopEenter(android.view.View) -> a
com.wzb.hhu.widget.FlyDialog$1 -> com.wzb.hhu.c.b:
    com.wzb.hhu.widget.FlyDialog this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
com.wzb.spp.BluetoothSPP -> com.wzb.spp.a:
    com.wzb.spp.BluetoothSPP$BluetoothStateListener mBluetoothStateListener -> a
    com.wzb.spp.BluetoothSPP$OnDataReceivedListener mDataReceivedListener -> b
    com.wzb.spp.BluetoothSPP$BluetoothConnectionListener mBluetoothConnectionListener -> c
    com.wzb.spp.BluetoothSPP$AutoConnectionListener mAutoConnectionListener -> d
    android.content.Context mContext -> e
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> f
    com.wzb.spp.BluetoothService mChatService -> g
    java.lang.String mDeviceName -> h
    java.lang.String mDeviceAddress -> i
    boolean isAutoConnecting -> j
    boolean isAutoConnectionEnabled -> k
    boolean isConnected -> l
    boolean isConnecting -> m
    boolean isServiceRunning -> n
    java.lang.String keyword -> o
    boolean isAndroid -> p
    com.wzb.spp.BluetoothSPP$BluetoothConnectionListener bcl -> q
    int c -> r
    android.os.Handler mHandler -> s
    boolean isBluetoothAvailable() -> a
    boolean isConnected() -> b
    boolean isBluetoothEnabled() -> c
    boolean isServiceAvailable() -> d
    void setupService() -> e
    int getServiceState() -> f
    void startService(boolean) -> a
    void stopService() -> g
    void connect(android.content.Intent) -> a
    void connect(java.lang.String) -> a
    void disconnect() -> h
    void setOnDataReceivedListener(com.wzb.spp.BluetoothSPP$OnDataReceivedListener) -> a
    void setBluetoothConnectionListener(com.wzb.spp.BluetoothSPP$BluetoothConnectionListener) -> a
    void enable() -> i
    void send(byte[],boolean) -> a
    java.lang.String getConnectedDeviceName() -> j
    java.lang.String getConnectedDeviceAddress() -> k
    java.lang.String[] getPairedDeviceName() -> l
    java.lang.String[] getPairedDeviceAddress() -> m
    void autoConnect(java.lang.String) -> b
    com.wzb.spp.BluetoothSPP$OnDataReceivedListener access$0(com.wzb.spp.BluetoothSPP) -> a
    void access$1(com.wzb.spp.BluetoothSPP,java.lang.String) -> a
    void access$2(com.wzb.spp.BluetoothSPP,java.lang.String) -> b
    com.wzb.spp.BluetoothSPP$BluetoothConnectionListener access$3(com.wzb.spp.BluetoothSPP) -> b
    java.lang.String access$4(com.wzb.spp.BluetoothSPP) -> c
    java.lang.String access$5(com.wzb.spp.BluetoothSPP) -> d
    void access$6(com.wzb.spp.BluetoothSPP,boolean) -> a
    android.content.Context access$7(com.wzb.spp.BluetoothSPP) -> e
    com.wzb.spp.BluetoothSPP$BluetoothStateListener access$8(com.wzb.spp.BluetoothSPP) -> f
    boolean access$9(com.wzb.spp.BluetoothSPP) -> g
    boolean access$10(com.wzb.spp.BluetoothSPP) -> h
    void access$11(com.wzb.spp.BluetoothSPP,boolean) -> b
    java.lang.String access$12(com.wzb.spp.BluetoothSPP) -> i
    boolean access$13(com.wzb.spp.BluetoothSPP) -> j
    void access$14(com.wzb.spp.BluetoothSPP,boolean) -> c
    com.wzb.spp.BluetoothService access$15(com.wzb.spp.BluetoothSPP) -> k
    void access$16(com.wzb.spp.BluetoothSPP,boolean) -> d
    void access$17(com.wzb.spp.BluetoothSPP,com.wzb.spp.BluetoothSPP$BluetoothConnectionListener) -> a
    void access$18(com.wzb.spp.BluetoothSPP,boolean) -> e
    boolean access$19(com.wzb.spp.BluetoothSPP) -> l
    int access$20(com.wzb.spp.BluetoothSPP) -> m
    void access$21(com.wzb.spp.BluetoothSPP,int) -> a
    com.wzb.spp.BluetoothSPP$AutoConnectionListener access$22(com.wzb.spp.BluetoothSPP) -> n
com.wzb.spp.BluetoothSPP$1 -> com.wzb.spp.b:
    com.wzb.spp.BluetoothSPP this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wzb.spp.BluetoothSPP$2 -> com.wzb.spp.c:
    com.wzb.spp.BluetoothSPP this$0 -> a
    void run() -> run
com.wzb.spp.BluetoothSPP$3 -> com.wzb.spp.d:
    com.wzb.spp.BluetoothSPP this$0 -> a
    java.util.ArrayList val$arr_filter_address -> b
    java.util.ArrayList val$arr_filter_name -> c
    void onDeviceConnected(java.lang.String,java.lang.String) -> a
    void onDeviceDisconnected() -> a
    void onDeviceConnectionFailed() -> b
com.wzb.spp.BluetoothSPP$AutoConnectionListener -> com.wzb.spp.e:
    void onAutoConnectionStarted() -> a
    void onNewConnection(java.lang.String,java.lang.String) -> a
com.wzb.spp.BluetoothSPP$BluetoothConnectionListener -> com.wzb.spp.f:
    void onDeviceConnected(java.lang.String,java.lang.String) -> a
    void onDeviceDisconnected() -> a
    void onDeviceConnectionFailed() -> b
com.wzb.spp.BluetoothSPP$BluetoothStateListener -> com.wzb.spp.g:
    void onServiceStateChanged(int) -> a
com.wzb.spp.BluetoothSPP$OnDataReceivedListener -> com.wzb.spp.h:
    void onDataReceived(byte[],java.lang.String) -> a
com.wzb.spp.BluetoothService -> com.wzb.spp.i:
    java.util.UUID UUID_ANDROID_DEVICE -> a
    java.util.UUID UUID_OTHER_DEVICE -> b
    android.bluetooth.BluetoothAdapter mAdapter -> c
    android.os.Handler mHandler -> d
    com.wzb.spp.BluetoothService$AcceptThread mSecureAcceptThread -> e
    com.wzb.spp.BluetoothService$ConnectThread mConnectThread -> f
    com.wzb.spp.BluetoothService$ConnectedThread mConnectedThread -> g
    int mState -> h
    boolean isAndroid -> i
    void setState(int) -> a
    int getState() -> a
    void start(boolean) -> a
    void connect(android.bluetooth.BluetoothDevice) -> a
    void connected(android.bluetooth.BluetoothSocket,android.bluetooth.BluetoothDevice,java.lang.String) -> a
    void stop() -> b
    void write(byte[]) -> a
    void connectionFailed() -> e
    void connectionLost() -> f
    android.bluetooth.BluetoothAdapter access$0(com.wzb.spp.BluetoothService) -> a
    java.util.UUID access$1() -> c
    java.util.UUID access$2() -> d
    int access$3(com.wzb.spp.BluetoothService) -> b
    boolean access$4(com.wzb.spp.BluetoothService) -> c
    void access$5(com.wzb.spp.BluetoothService) -> d
    void access$6(com.wzb.spp.BluetoothService,com.wzb.spp.BluetoothService$ConnectThread) -> a
    android.os.Handler access$7(com.wzb.spp.BluetoothService) -> e
    void access$8(com.wzb.spp.BluetoothService) -> f
com.wzb.spp.BluetoothService$AcceptThread -> com.wzb.spp.j:
    android.bluetooth.BluetoothServerSocket mmServerSocket -> c
    java.lang.String mSocketType -> d
    boolean isRunning -> a
    com.wzb.spp.BluetoothService this$0 -> b
    void run() -> run
    void cancel() -> a
    void kill() -> b
com.wzb.spp.BluetoothService$ConnectThread -> com.wzb.spp.k:
    android.bluetooth.BluetoothSocket mmSocket -> b
    android.bluetooth.BluetoothDevice mmDevice -> c
    java.lang.String mSocketType -> d
    com.wzb.spp.BluetoothService this$0 -> a
    void run() -> run
    void cancel() -> a
com.wzb.spp.BluetoothService$ConnectedThread -> com.wzb.spp.l:
    android.bluetooth.BluetoothSocket mmSocket -> b
    java.io.InputStream mmInStream -> c
    java.io.OutputStream mmOutStream -> d
    com.wzb.spp.BluetoothService this$0 -> a
    void run() -> run
    void write(byte[]) -> a
    void cancel() -> a
com.wzb.spp.BluetoothState -> com.wzb.spp.m:
    java.lang.String EXTRA_DEVICE_ADDRESS -> a
com.wzb.spp.DeviceList -> com.wzb.spp.DeviceList:
    android.widget.ImageView backView -> a
    android.widget.ImageView btView -> b
    android.widget.ImageView titleMeterList -> c
    android.widget.TextView titleView -> d
    android.bluetooth.BluetoothAdapter mBtAdapter -> f
    android.widget.ArrayAdapter mPairedDevicesArrayAdapter -> g
    java.util.Set pairedDevices -> h
    android.widget.Button scanButton -> i
    java.lang.String connectAddress -> j
    android.widget.TextView btState -> k
    android.os.Handler mHandler -> l
    android.widget.AdapterView$OnItemClickListener mDeviceClickListener -> m
    android.content.BroadcastReceiver mReceiver -> n
    void onCreate(android.os.Bundle) -> onCreate
    void initTitleView() -> a
    void onResume() -> onResume
    void updateBtDevice() -> b
    void setBtListener() -> c
    void onDestroy() -> onDestroy
    void doDiscovery() -> d
    void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    java.lang.String access$0(com.wzb.spp.DeviceList) -> a
    void access$1(com.wzb.spp.DeviceList) -> b
    void access$2(com.wzb.spp.DeviceList) -> c
    android.bluetooth.BluetoothAdapter access$3(com.wzb.spp.DeviceList) -> d
    void access$4(com.wzb.spp.DeviceList,java.lang.String) -> a
    android.widget.TextView access$5(com.wzb.spp.DeviceList) -> e
    android.widget.ArrayAdapter access$6(com.wzb.spp.DeviceList) -> f
    android.os.Handler access$7(com.wzb.spp.DeviceList) -> g
com.wzb.spp.DeviceList$1 -> com.wzb.spp.n:
    com.wzb.spp.DeviceList this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.wzb.spp.DeviceList$2 -> com.wzb.spp.o:
    com.wzb.spp.DeviceList this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
